armor_properties|affects_field|TEXT
armor_properties|data|TEXT
armor_properties|description|TEXT
armor_properties|id|TEXT
armor_properties|name|TEXT
armor_property_mappings|armor_id|TEXT
armor_property_mappings|parameter_value|TEXT
armor_property_mappings|property_id|TEXT
background_starting_equipment|background_id|TEXT
background_starting_equipment|base_item_name|TEXT
background_starting_equipment|bundle_id|TEXT
background_starting_equipment|item_id|TEXT
background_starting_equipment|item_name|TEXT
background_starting_equipment|option_label|TEXT
background_starting_equipment|tool_id|TEXT
background_starting_equipment|variant_suffix|TEXT
background_starting_equipment|weapon_id|TEXT
character_features|character_id|TEXT
character_features|feature_id|TEXT
character_features|id|TEXT
character_features|origin_source|TEXT
character_features|source|TEXT
character_inventory|character_id|TEXT
character_inventory|container_id|TEXT
character_inventory|custom_description|TEXT
character_inventory|custom_name|TEXT
character_inventory|data|JSON
character_inventory|id|TEXT
character_inventory|item_id|TEXT
character_inventory|item_type|TEXT
character_inventory|location|TEXT
character_inventory|origin_source|TEXT
character_inventory|source|TEXT
character_modifiers|character_id|TEXT
character_modifiers|condition|TEXT
character_modifiers|id|TEXT
character_modifiers|modifier_type|TEXT
character_modifiers|source|TEXT
character_modifiers|target|TEXT
character_proficiencies|character_id|TEXT
character_proficiencies|id|TEXT
character_proficiencies|origin_source|TEXT
character_proficiencies|ref_id|TEXT
character_proficiencies|source|TEXT
character_proficiencies|type|TEXT
character_spells|character_id|TEXT
character_spells|id|TEXT
character_spells|source|TEXT
character_spells|spell_id|TEXT
characters|data|TEXT
characters|id|TEXT
class_starting_equipment|armor_id|TEXT
class_starting_equipment|base_item_name|TEXT
class_starting_equipment|bundle_id|TEXT
class_starting_equipment|class_id|TEXT
class_starting_equipment|item_id|TEXT
class_starting_equipment|item_name|TEXT
class_starting_equipment|option_label|TEXT
class_starting_equipment|tool_id|TEXT
class_starting_equipment|variant_suffix|TEXT
class_starting_equipment|weapon_id|TEXT
core_armor_property_mappings|armor_id|TEXT
core_armor_property_mappings|parameter_value|TEXT
core_armor_property_mappings|property_id|TEXT
core_armors|ac_formula|TEXT
core_armors|category|TEXT
core_armors|category_label|TEXT
core_armors|data|JSON
core_armors|id|TEXT
core_armors|name|TEXT
core_backgrounds|data|TEXT
core_backgrounds|id|TEXT
core_backgrounds|name|TEXT
core_class_features|class_id|TEXT
core_class_features|description|TEXT
core_class_features|feature_type|TEXT
core_class_features|id|TEXT
core_class_features|name|TEXT
core_class_features|rest_type|TEXT
core_class_features|subclass_id|TEXT
core_class_features|uses_per_rest|TEXT
core_classes|data|TEXT
core_classes|id|TEXT
core_classes|name|TEXT
